     6.49719     6.25387     6.01693     5.77465     5.50023     5.12877
     4.54541     4.10827     3.49568     2.81080     1.82346     1.49056
     1.20160     1.16829     1.15033     1.14624     1.13133     1.14097
    11.98774    11.00042    10.40569     9.86347     9.36790     8.91397
     8.49984     8.12318     7.78200     7.47401     7.19633     6.94485
     6.71296     6.49420     6.28354     6.07030     5.82901     5.49561
     4.94894     4.52013     3.89174     3.15164     2.00685     1.60039
     1.22102     1.16988     1.13665     1.13217     1.12056     1.12908
    11.98720    11.01450    10.43302     9.90007     9.41197     8.96552
     8.55924     8.19118     7.85980     7.56358     7.30086     7.06858
     6.86094     6.66995     6.48416     6.28589     6.05001     5.73355
     5.24480     4.86289     4.26988     3.48876     2.16150     1.69053
     1.23927     1.17534     1.13112     1.12675     1.11892     1.12186
    11.98283    11.01763    10.44507     9.92116     9.44174     9.00332
     8.60485     8.24507     7.92313     7.63743     7.38583     7.16515
     6.96984     6.79329     6.62717     6.45306     6.24336     5.95376
     5.48620     5.11147     4.53274     3.76684     2.34227     1.78717
     1.25489     1.18104     1.12917     1.12163     1.11764     1.11703
    11.97416    11.02542    10.46461     9.95131     9.48175     9.05345
     8.66574     8.31776     8.00917     7.73853     7.50374     7.30145
     7.12582     6.97040     6.82856     6.68465     6.51375     6.27201
     5.86168     5.51871     4.96830     4.19792     2.64375     1.99016
     1.29960     1.19595     1.12523     1.11929     1.10867     1.11094
    11.96972    11.03225    10.47817     9.97148     9.50856     9.08723
     8.70682     8.36650     8.06598     7.80410     7.57909     7.38813
     7.22603     7.08709     6.96539     6.84611     6.70511     6.49908
     6.13255     5.81716     5.29943     4.54711     2.91568     2.17356
     1.34404     1.21603     1.12523     1.11728     1.10423     1.10720
    11.95746    11.04483    10.50167    10.00384     9.54926     9.13684
     8.76611     8.43659     8.14821     7.89961     7.68854     7.51269
     7.36927     7.25498     7.16558     7.08822     7.00177     6.86765
     6.58897     6.32058     5.85813     5.16726     3.50168     2.57723
     1.44800     1.27243     1.13156     1.11654     1.10145     1.10211
    11.95347    11.05511    10.51129    10.01640     9.56718     9.16152
     8.79812     8.47588     8.19400     7.95172     7.74784     7.58039
     7.44534     7.33978     7.26429     7.21592     7.17886     7.09675
     6.86625     6.63752     6.24194     5.60499     3.91241     2.93838
     1.56007     1.32770     1.13990     1.11941     1.09976     1.09954
    11.89882    11.06020    10.52261    10.03318     9.58929     9.18904
     8.83121     8.51491     8.23951     8.00446     7.80890     7.65128
     7.52815     7.43755     7.38157     7.35980     7.36100     7.33713
     7.19715     7.03018     6.71055     6.16055     4.56028     3.49566
     1.76684     1.44745     1.16145     1.12752     1.09784     1.09694
    11.85255    11.06245    10.52756    10.04081     9.59949     9.20196
     8.84709     8.53401     8.26218     8.03110     7.84012     7.68790
     7.57114     7.48847     7.44279     7.43536     7.45800     7.46886
     7.38675     7.26147     6.99615     6.51521     5.02551     3.92771
     1.95867     1.56409     1.18505     1.13694     1.09781     1.09565
    11.79839    11.05675    10.53154    10.04990     9.61086     9.21418
     8.85947     8.54669     8.27602     8.04691     7.85836     7.70948
     7.59915     7.52682     7.49232     7.48955     7.50887     7.53291
     7.50087     7.41036     7.19378     6.79232     5.40427     4.22585
     2.13786     1.69142     1.20968     1.13738     1.10359     1.09487
    11.77407    11.05734    10.53370    10.05337     9.61548     9.21992
     8.86630     8.55450     8.28474     8.05682     7.87044     7.72491
     7.61837     7.54978     7.51933     7.52173     7.54854     7.58452
     7.58632     7.53062     7.34733     6.95546     5.64606     4.57153
     2.30734     1.78243     1.23374     1.15765     1.09984     1.09436
    11.74448    11.05835    10.53627    10.05740     9.62102     9.22696
     8.87490     8.56484     8.29703     8.07137     7.88754     7.74492
     7.64190     7.57767     7.55300     7.56353     7.60253     7.65792
     7.69531     7.67227     7.54600     7.22878     6.05009     5.02983
     2.62272     1.98254     1.28230     1.17861     1.10406     1.09371
    11.72579    11.05907    10.53801    10.05992     9.62433     9.23123
     8.88026     8.57137     8.30479     8.08046     7.89812     7.75727
     7.65641     7.59488     7.57380     7.58933     7.63582     7.70333
     7.76306     7.76119     7.67515     7.41453     6.34190     5.37795
     2.90223     2.16620     1.33023     1.20049     1.10893     1.09332
    11.69723    11.06031    10.54046    10.06329     9.62871     9.23694
     8.88756     8.58035     8.31540     8.09274     7.91234     7.77389
     7.67602     7.61827     7.60218     7.62459     7.68116     7.76559
     7.85666     7.88474     7.85981     7.69348     6.82035     5.98098
     3.48124     2.57156     1.44682     1.25798     1.12206     1.09280
    11.68081    11.06066    10.54149    10.06490     9.63093     9.23986
     8.89124     8.58480     8.32060     8.09874     7.91933     7.78219
     7.68594     7.63022     7.61675     7.64272     7.70450     7.79807
     7.90594     7.94951     7.95724     7.84763     7.11813     6.37609
     3.93462     2.91712     1.55871     1.31732     1.13539     1.09254
    11.66343    11.06061    10.54201    10.06614     9.63293     9.24253
     8.89461     8.58908     8.32611     8.10546     7.92669     7.78965
     7.69447     7.64176     7.63257     7.66209     7.72614     7.82674
     7.96198     8.03016     8.05545     7.96875     7.48341     6.97670
     4.56528     3.41867     1.77062     1.45290     1.16368     1.09229
    11.67449    11.06723    10.54122    10.06239     9.62888     9.23948
     8.89324     8.58955     8.32810     8.10876     7.93140     7.79526
     7.69794     7.63942     7.62551     7.66249     7.75161     7.87055
     7.98988     8.04731     8.09795     8.09008     7.69709     7.17197
     5.07735     3.90543     1.96140     1.55255     1.18568     1.09216
    11.66853    11.06728    10.54153    10.06291     9.62962     9.24041
     8.89436     8.59087     8.32961     8.11052     7.93344     7.79766
     7.70083     7.64295     7.62995     7.66817     7.75906     7.88064
     8.00495     8.06783     8.13016     8.14428     7.82995     7.37928
     5.43342     4.25062     2.15133     1.66562     1.20987     1.09209
    11.66447    11.06735    10.54184    10.06330     9.63013     9.24104
     8.89511     8.59175     8.33065     8.11172     7.93484     7.79933
     7.70282     7.64537     7.63293     7.67194     7.76402     7.88740
     8.01520     8.08175     8.15173     8.18076     7.92394     7.52871
     5.71174     4.53813     2.32791     1.77751     1.23366     1.09204
    11.63908    11.06130    10.54374    10.06862     9.63602     9.24619
     8.89884     8.59392     8.33172     8.11222     7.93536     7.80093
     7.70802     7.65678     7.64941     7.68388     7.75835     7.87317
     8.02282     8.10573     8.18619     8.22614     8.04865     7.72943
     6.12489     4.99515     2.64455     1.99688     1.28124     1.09197
    11.63722    11.06137    10.54334    10.06827     9.63597     9.24655
     8.89966     8.59523     8.33346     8.11412     7.93682     7.80149
     7.70826     7.65798     7.65239     7.68803     7.76194     7.87595
     8.03078     8.12134     8.20798     8.24169     8.10169     7.90937
     6.42556     5.30769     2.91798     2.21496     1.32118     1.09192
     0.79300     0.82654     0.86068     0.89560     0.93137     0.96809
     1.00596     1.04535     1.08678     1.13061     1.17720     1.22711
     1.28120     1.33934     1.39814     1.44915     1.48402     1.50616
     1.52122     1.52727     1.53673     1.54591     1.54420     1.54310
     1.54379     1.54389     1.54367     1.54373     1.54360     1.54368
     1.10508     1.14568     1.18771     1.23153     1.27722     1.32480
     1.37430     1.42569     1.47892     1.53386     1.59027     1.64778
     1.70583     1.76357     1.81977     1.87265     1.91985     1.95873
     1.98261     1.98364     1.97292     1.95822     1.97269     1.98872
     1.98452     1.98122     1.98160     1.98239     1.98038     1.98174
     1.39033     1.43830     1.48758     1.53873     1.59174     1.64663
     1.70334     1.76179     1.82181     1.88320     1.94558     2.00839
     2.07086     2.13190     2.18998     2.24309     2.28877     2.32515
     2.34670     2.34696     2.33622     2.32277     2.34183     2.35953
     2.35271     2.34873     2.34953     2.35054     2.34832     2.34977
     1.88931     1.95342     2.01748     2.08212     2.14715     2.21235
     2.27744     2.34220     2.40642     2.46990     2.53254     2.59436
     2.65603     2.71758     2.77682     2.82948     2.87071     2.89847
     2.91405     2.91979     2.92623     2.93237     2.93826     2.93886
     2.93785     2.93766     2.93781     2.93789     2.93784     2.93783
     2.30932     2.39208     2.47126     2.54749     2.62043     2.68990
     2.75611     2.81987     2.88241     2.94382     3.00391     3.06242
     3.11950     3.17487     3.22686     3.27270     3.30961     3.33751
     3.35637     3.36303     3.37222     3.38241     3.39056     3.39123
     3.38842     3.38796     3.38835     3.38836     3.38846     3.38839
     2.67496     2.77428     2.86608     2.95096     3.02845     3.09855
     3.16211     3.22115     3.27861     3.33492     3.38982     3.44272
     3.49320     3.54070     3.58437     3.62349     3.65722     3.68469
     3.70496     3.71325     3.72468     3.73737     3.74835     3.74850
     3.74482     3.74413     3.74452     3.74475     3.74461     3.74470
     2.99854     3.11145     3.21307     3.30396     3.38356     3.45208
     3.51094     3.56334     3.61369     3.66284     3.71058     3.75634
     3.79964     3.83995     3.87670     3.90969     3.93879     3.96404
     3.98577     3.99626     4.00988     4.02399     4.03615     4.03644
     4.03238     4.03159     4.03204     4.03229     4.03211     4.03225
     3.54856     3.68179     3.79637     3.89293     3.97089     4.03106
     4.07620     4.11186     4.14543     4.17856     4.21104     4.24229
     4.27138     4.29767     4.32116     4.34280     4.36378     4.38518
     4.40859     4.42179     4.43726     4.45145     4.46417     4.46547
     4.46192     4.46133     4.46185     4.46186     4.46204     4.46202
     4.00764     4.14995     4.26819     4.36331     4.43484     4.48406
     4.51463     4.53363     4.55019     4.56653     4.58272     4.59862
     4.61377     4.62800     4.64142     4.65458     4.66852     4.68548
     4.70831     4.72224     4.73697     4.74905     4.76132     4.76332
     4.76190     4.76161     4.76202     4.76203     4.76217     4.76217
     4.89820     5.03807     5.14493     5.22113     5.26679     5.28421
     5.27861     5.25911     5.23727     5.21608     5.19646     5.17926
     5.16544     5.15587     5.15019     5.14664     5.14461     5.14893
     5.16520     5.17673     5.18488     5.18776     5.19528     5.19873
     5.20412     5.20484     5.20481     5.20483     5.20479     5.20486
     5.56073     5.67967     5.76091     5.80854     5.82343     5.80869
     5.77045     5.71880     5.66608     5.61574     5.56909     5.52735
     5.49221     5.46470     5.44388     5.42607     5.40926     5.40005
     5.40575     5.41190     5.41112     5.40373     5.40426     5.40831
     5.42002     5.42172     5.42121     5.42123     5.42102     5.42116
     6.49456     6.59630     6.62096     6.58805     6.51837     6.43431
     6.34352     6.25243     6.16747     6.08743     6.00678     5.92457
     5.85104     5.79335     5.74869     5.70733     5.66324     5.63015
     5.61488     5.60515     5.58669     5.56495     5.55214     5.55487
     5.57333     5.57620     5.57521     5.57475     5.57477     5.57482
     7.17793     7.21218     7.17526     7.08794     6.96861     6.83678
     6.70049     6.56736     6.44505     6.33314     6.22691     6.12427
     6.03144     5.95226     5.88457     5.82135     5.75824     5.70473
     5.66539     5.64431     5.61507     5.58512     5.56336     5.56368
     5.58021     5.58285     5.58171     5.58123     5.58123     5.58129
     7.70086     7.68193     7.59196     7.45459     7.28909     7.11543
     6.94147     6.77432     6.62143     6.48289     6.35539     6.23618
     6.12734     6.02970     5.94208     5.86074     5.78313     5.71306
     5.65221     5.62189     5.58663     5.55452     5.52772     5.52491
     5.53370     5.53516     5.53417     5.53384     5.53382     5.53387
     8.11935     8.06069     7.92557     7.74215     7.53337     7.32227
     7.11624     6.92076     6.74195     6.58039     6.43404     6.29990
     6.17653     6.06253     5.95762     5.86109     5.77189     5.68811
     5.60859     5.57074     5.53245     5.50168     5.47237     5.46620
     5.46447     5.46433     5.46365     5.46349     5.46346     5.46351
     8.75830     8.63480     8.42185     8.15730     7.87277     7.59823
     7.33999     7.10000     6.88090     6.68288     6.50352     6.33966
     6.18840     6.04811     5.91811     5.79781     5.68582     5.57810
     5.47241     5.42297     5.37957     5.35114     5.32002     5.30710
     5.28822     5.28540     5.28504     5.28537     5.28493     5.28521
     9.22589     9.04634     8.76648     8.43260     8.08435     7.75760
     7.45739     7.18294     6.93352     6.70813     6.50309     6.31455
     6.13940     5.97628     5.82481     5.68467     5.55445     5.42826
     5.30314     5.24514     5.19606     5.16595     5.13155     5.11472
     5.08737     5.08322     5.08293     5.08350     5.08281     5.08322
    10.13130     9.63687     9.16032     8.71523     8.29965     7.91187
     7.55055     7.21532     6.90593     6.62141     6.35998     6.11922
     5.89629     5.68983     5.50100     5.32890     5.17107     5.01596
     4.85433     4.77544     4.70682     4.66236     4.61247     4.59586
     4.57487     4.57201     4.57137     4.57135     4.57145     4.57122
    10.59295     9.97178     9.38687     8.84862     8.35298     7.89718
     7.47870     7.09573     6.74724     6.43049     6.14192     5.87732
     5.63111     5.39971     5.18426     4.98416     4.79739     4.61604
     4.43422     4.34568     4.26265     4.20123     4.13522     4.12018
     4.11611     4.11619     4.11453     4.11421     4.11392     4.11378
    11.05868    10.34871     9.62679     8.93079     8.29091     7.73132
     7.24605     6.82209     6.44661     6.10579     5.78249     5.46919
     5.17407     4.90270     4.65208     4.41512     4.18626     3.97264
     3.77725     3.68202     3.58544     3.50802     3.43425     3.41799
     3.41084     3.41010     3.40848     3.40815     3.40804     3.40759
    11.43534    10.49300     9.65525     8.90860     8.24102     7.64381
     7.11101     6.63438     6.20603     5.81982     5.46936     5.14721
     4.84375     4.55272     4.27528     4.01443     3.77129     3.54190
     3.32531     3.22291     3.12371     3.04758     2.97215     2.95266
     2.93515     2.93300     2.93162     2.93143     2.93131     2.93119
    11.64401    10.61146     9.70814     8.90722     8.19569     7.56216
     6.99859     6.49496     6.04147     5.63140     5.25872     4.91663
     4.59661     4.29285     4.00532     3.73471     3.48144     3.24198
     3.01572     2.90870     2.80552     2.72677     2.64890     2.62874
     2.61003     2.60766     2.60621     2.60603     2.60591     2.60641
    11.79220    10.69527     9.74750     8.90925     8.16742     7.50915
     6.92404     6.40078     5.92852     5.50043     5.11086     4.75367
     4.42144     4.10879     3.81462     3.53770     3.27735     3.03140
     2.79907     2.68869     2.58127     2.49842     2.41758     2.39746
     2.38050     2.37837     2.37674     2.37657     2.37639     2.37726
    11.98685    10.80392     9.80178     8.91910     8.14229     7.45677
     6.84805     6.30258     5.80818     5.35820     4.94762     4.57117
     4.22278     3.89769     3.59355     3.30713     3.03603     2.77953
     2.53593     2.41896     2.30401     2.21434     2.12733     2.10631
     2.09069     2.08894     2.08712     2.08679     2.08672     2.08695
    12.11830    10.87658     9.84123     8.93361     8.13927     7.44146
     6.82335     6.26970     5.76733     5.30943     4.89081     4.50595
     4.14850     3.81368     3.49947     3.20335     2.92286     2.65552
     2.39871     2.27419     2.15225     2.05726     1.96324     1.94012
     1.92248     1.92044     1.91856     1.91833     1.91810     1.91722
    12.28110    10.97991     9.92029     8.99614     8.19349     7.48874
     6.86522     6.30694     5.80045     5.33829     4.91448     4.52241
     4.15422     3.80449     3.47245     3.15761     2.85767     2.56534
     2.27485     2.12920     1.98295     1.86618     1.75071     1.72139
     1.69760     1.69482     1.69258     1.69226     1.69205     1.69116
    12.32762    11.04417     9.99993     9.08007     8.27847     7.57384
     6.95157     6.39628     5.89458     5.43688     5.01411     4.61875
     4.24523     3.88938     3.54931     3.22261     2.90579     2.59281
     2.27186     2.10280     1.92645     1.78102     1.63955     1.60569
     1.57861     1.57481     1.57190     1.57155     1.57123     1.57313
    12.35041    11.10341    10.10672     9.22447     8.44666     7.75674
     7.14362     6.59522     6.10082     5.65091     5.23565     4.84602
     4.47400     4.11379     3.76397     3.42282     3.08594     2.74203
     2.36677     2.15475     1.92086     1.71700     1.51934     1.47900
     1.45220     1.44705     1.44156     1.44092     1.44055     1.44748
    12.34425    11.11039    10.15889     9.32519     8.58553     7.92166
     7.32407     6.78324     6.29090     5.84076     5.42674     5.04178
     4.67694     4.32478     3.98102     3.63915     3.28926     2.91433
     2.48913     2.24484     1.96600     1.71415     1.46083     1.40962
     1.38289     1.37960     1.37131     1.36948     1.37092     1.37898
    12.31324    11.11266    10.20445     9.40523     8.69001     8.04410
     7.45986     6.92943     6.44604     6.00386     5.59695     5.21832
     4.85894     4.51104     4.16977     3.82745     3.47203     3.08178
     2.62301     2.34983     2.02815     1.73247     1.43034     1.36874
     1.34008     1.33684     1.32657     1.32421     1.32637     1.33422
    12.28024    11.10699    10.23647     9.46598     8.77242     8.14302
     7.57157     7.05147     6.57699     6.14274     5.74300     5.37089
     5.01738     4.67455     4.33707     3.99639     3.63860     3.23802
     2.75340     2.45647     2.09832     1.76357     1.41595     1.34329
     1.31076     1.30734     1.29546     1.29270     1.29539     1.30227
    12.21873    11.08797    10.27817     9.55305     8.89536     8.29435
     7.74574     7.24461     6.78681     6.36760     5.98163     5.62233
     5.28084     4.94906     4.62102     4.28677     3.92955     3.51754
     2.99653     2.66297     2.24560     1.84389     1.41365     1.31817
     1.27356     1.26917     1.25488     1.25156     1.25488     1.25936
    12.21602    11.09052    10.30719     9.60474     8.96924     8.38990
     7.86229     7.38124     6.94229     6.54056     6.17050     5.82504
     5.49435     5.17002     4.84730     4.51840     4.16815     3.76309
     3.23400     2.87296     2.39084     1.91710     1.42938     1.31415
     1.25350     1.24514     1.22912     1.22808     1.22545     1.23169
    12.12899    11.05308    10.33759     9.69143     9.10435     8.56747
     8.07739     7.62985     7.22120     6.84732     6.50340     6.18299
     5.87686     5.57677     5.27759     4.97048     4.63748     4.23776
     3.68437     3.28639     2.73277     2.16150     1.50854     1.33225
     1.22585     1.21282     1.19318     1.19131     1.18858     1.19200
    12.07376    11.02859    10.35348     9.74214     9.18550     8.67614
     8.21103     7.78657     7.39956     7.04637     6.72263     6.42242
     6.13692     5.85808     5.58068     5.29532     4.98211     4.59489
     4.03627     3.62244     3.03368     2.40027     1.60551     1.37213
     1.21558     1.19678     1.17423     1.17161     1.16892     1.17075
    11.96415    10.98509    10.37705     9.81721     9.29999     8.82154
     8.38161     7.97997     7.61662     7.28907     6.99355     6.72479
     6.47464     6.23476     5.99788     5.74973     5.46669     5.10432
     4.56158     4.14468     3.52829     2.81389     1.80210     1.48837
     1.21359     1.17840     1.15538     1.15263     1.14704     1.14850
    11.94296    10.97718    10.39091     9.85100     9.35295     8.89350
     8.47251     8.08990     7.74582     7.43809     7.16330     6.91652
     6.68986     6.47522     6.26541     6.04582     5.79275     5.46280
     4.95260     4.54660     3.92436     3.16387     1.98956     1.59699
     1.22868     1.17786     1.14480     1.14146     1.13379     1.13695
    11.94062    10.97807    10.40081     9.87126     9.38507     8.93879
     8.53168     8.16294     7.83205     7.53730     7.27622     7.04518
     6.83810     6.64771     6.46481     6.26989     6.03545     5.72137
     5.23327     4.84836     4.25877     3.49888     2.17206     1.68975
     1.24394     1.18328     1.14013     1.13375     1.13048     1.12993
    11.93450    10.97910    10.40974     9.88806     9.41016     8.97278
     8.57507     8.21604     7.89511     7.61067     7.36055     7.14139
     6.94755     6.77223     6.60721     6.43426     6.22595     5.93832
     5.47388     5.10154     4.52630     3.76423     2.34506     1.79221
     1.26256     1.18904     1.13725     1.12971     1.12581     1.12523
    11.92434    10.98281    10.42405     9.91283     9.44553     9.01952
     8.63400     8.28807     7.98120     7.71196     7.47831     7.27699
     7.10222     6.94770     6.80679     6.66398     6.49444     6.25456
     5.84716     5.50645     4.95940     4.19305     2.64551     1.99469
     1.30720     1.20397     1.13353     1.12760     1.11707     1.11931
    11.91882    10.98784    10.43548     9.93094     9.47050     9.05185
     8.67411     8.33624     8.03767     7.77723     7.55327     7.36306
     7.20159     7.06335     6.94245     6.82417     6.68445     6.48017
     6.11636     5.80309     5.28862     4.54045     2.91636     2.17750
     1.35157     1.22406     1.13365     1.12575     1.11276     1.11571
    11.90621    10.99804    10.45666     9.96228     9.51176     9.10313
     8.73544     8.40780     8.11977     7.87069     7.65954     7.48464
     7.34244     7.22917     7.14091     7.06568     6.98191     6.84633
     6.56555     6.30238     5.84761     5.15975     3.49218     2.58482
     1.45669     1.27806     1.14046     1.12440     1.11145     1.11085
    11.88587    11.00533    10.47028     9.98067     9.53440     9.13022
     8.76734     8.44512     8.16328     7.92126     7.71805     7.55224
     7.42105     7.32153     7.25058     7.19723     7.14348     7.05648
     6.84883     6.62757     6.21800     5.57832     3.93696     2.92675
     1.56282     1.33860     1.14905     1.12826     1.10777     1.10841
    11.84951    11.01763    10.48228     9.99506     9.55306     9.15450
     8.79817     8.48317     8.20890     7.97479     7.78003     7.62309
     7.50053     7.41044     7.35493     7.33362     7.33535     7.31232
     7.17395     7.00842     6.69121     6.14482     4.55352     3.49430
     1.77275     1.45461     1.17007     1.13632     1.10675     1.10593
    11.80530    11.02088    10.48812    10.00316     9.56353     9.16752
     8.81399     8.50210     8.23129     8.00110     7.81088     7.65927
     7.54303     7.46082     7.41552     7.40844     7.43147     7.44296
     7.36220     7.23818     6.97495     6.49730     5.01644     3.92435
     1.96373     1.57076     1.19361     1.14577     1.10672     1.10467
    11.75029    11.01648    10.49391    10.01350     9.57520     9.17961
     8.82616     8.51446     8.24435     8.01559     7.82795     7.68071
     7.57194     7.50036     7.46572     7.46206     7.47970     7.50128
     7.47724     7.39880     7.17904     6.74329     5.36465     4.27405
     2.14096     1.68219     1.21786     1.15626     1.10708     1.10392
    11.72734    11.01697    10.49566    10.01651     9.57947     9.18498
     8.83264     8.52215     8.25351     8.02654     7.84093     7.69598
     7.58990     7.52165     7.49144     7.49400     7.52099     7.55731
     7.56009     7.50541     7.32382     6.93470     5.63362     4.56484
     2.31071     1.78821     1.24214     1.16646     1.10872     1.10341
    11.69834    11.01739    10.49743    10.01996     9.58469     9.19188
     8.84118     8.53240     8.26571     8.04094     7.85784     7.71580
     7.61319     7.54925     7.52474     7.53537     7.57443     7.63001
     7.66805     7.64582     7.52106     7.20627     6.03520     5.02061
     2.62465     1.98758     1.29050     1.18735     1.11293     1.10277
    11.67995    11.01741    10.49827    10.02185     9.58774     9.19609
     8.84651     8.53889     8.27338     8.04990     7.86827     7.72798
     7.62754     7.56628     7.54533     7.56090     7.60738     7.67495
     7.73512     7.73391     7.64918     7.39077     6.32521     5.36672
     2.90295     2.17058     1.33825     1.20911     1.11779     1.10239
    11.65185    11.01765    10.49962    10.02444     9.59181     9.20176
     8.85383     8.54783     8.28387     8.06201     7.88229     7.74440
     7.64695     7.58942     7.57340     7.59576     7.65227     7.73660
     7.82772     7.85615     7.83220     7.66774     6.80059     5.96624
     3.47946     2.57438     1.45432     1.26628     1.13092     1.10189
    11.63600    11.01801    10.50044    10.02585     9.59382     9.20444
     8.85731     8.55232     8.28961     8.06893     7.88977     7.75194
     7.65545     7.60079     7.58885     7.61468     7.67350     7.76538
     7.88168     7.93078     7.92358     7.78833     7.12070     6.42171
     3.89431     2.88976     1.56886     1.33228     1.15103     1.10164
    11.61790    11.01876    10.50246    10.02839     9.59666     9.20762
     8.86089     8.55623     8.29377     8.07362     7.89596     7.76066
     7.66642     7.61297     7.60224     7.63173     7.69871     7.80160
     7.92694     7.98641     8.02718     7.98241     7.45268     6.85332
     4.60032     3.47006     1.77345     1.44300     1.17041     1.10141
    11.62970    11.02528    10.50128    10.02423     9.59236     9.20444
     8.85949     8.55691     8.29641     8.07788     7.90115     7.76548
     7.66851     7.61018     7.59633     7.63318     7.72202     7.84058
     7.95961     8.01698     8.06784     8.06074     7.67167     7.15043
     5.06831     3.90219     1.96656     1.55916     1.19448     1.10130
    11.62374    11.02513    10.50148    10.02465     9.59302     9.20529
     8.86054     8.55818     8.29790     8.07962     7.90317     7.76787
     7.67138     7.61369     7.60072     7.63878     7.72935     7.85050
     7.97447     8.03723     8.09965     8.11436     7.80356     7.35643
     5.42240     4.24551     2.15554     1.67173     1.21857     1.10123
    11.61954    11.02500    10.50159    10.02492     9.59344     9.20585
     8.86125     8.55903     8.29891     8.08080     7.90456     7.76952
     7.67334     7.61607     7.60367     7.64252     7.73423     7.85718
     7.98460     8.05101     8.12102     8.15053     7.89678     7.50475
     5.69904     4.53140     2.33122     1.78323     1.24225     1.10119
    11.59444    11.01895    10.50339    10.03019     9.59930     9.21097
     8.86493     8.56117     8.29995     8.08128     7.90507     7.77111
     7.67853     7.62745     7.62011     7.65441     7.72854     7.84289
     7.99208     8.07477     8.15513     8.19534     8.02037     7.70396
     6.10971     4.98582     2.64631     2.00155     1.28963     1.10113
    11.59283    11.01993    10.50389    10.03034     9.59937     9.21127
     8.86567     8.56241     8.30165     8.08315     7.90653     7.77168
     7.67877     7.62864     7.62302     7.65846     7.73206     7.84560
     7.99990     8.09027     8.17676     8.21065     8.07257     7.88282
     6.40863     5.29622     2.91844     2.21896     1.32931     1.10109
     0.77418     0.80710     0.84061     0.87490     0.91005     0.94616
     0.98345     1.02231     1.06331     1.10681     1.15318     1.20302
     1.25716     1.31548     1.37458     1.42595     1.46113     1.48339
     1.49816     1.50381     1.51262     1.52107     1.51874     1.51749
     1.51803     1.51811     1.51788     1.51794     1.51780     1.51789
     1.08063     1.12072     1.16226     1.20561     1.25085     1.29801
     1.34713     1.39819     1.45113     1.50588     1.56218     1.61970
     1.67787     1.73590     1.79256     1.84606     1.89397     1.93342
     1.95727     1.95784     1.94616     1.93025     1.94365     1.95967
     1.95577     1.95250     1.95280     1.95357     1.95153     1.95291
     1.36214     1.40969     1.45860     1.50940     1.56211     1.61672
     1.67321     1.73149     1.79141     1.85280     1.91528     1.97829
     2.04109     2.10260     2.16131     2.21516     2.26164     2.29860
     2.32003     2.31975     2.30793     2.29318     2.31138     2.32925
     2.32270     2.31872     2.31946     2.32045     2.31820     2.31966
     1.85756     1.92090     1.98434     2.04853     2.11327     2.17836
     2.24352     2.30855     2.37320     2.43725     2.50062     2.56329
     2.62589     2.68837     2.74847     2.80180     2.84333     2.87086
     2.88562     2.89085     2.89682     2.90266     2.90826     2.90880
     2.90774     2.90754     2.90768     2.90777     2.90772     2.90770
     2.27400     2.35701     2.43639     2.51274     2.58573     2.65523
     2.72148     2.78538     2.84829     2.91031     2.97128     3.03088
     3.08917     3.14577     3.19885     3.24544     3.28254     3.31021
     3.32865     3.33504     3.34396     3.35398     3.36198     3.36261
     3.35973     3.35925     3.35962     3.35964     3.35976     3.35968
     2.63626     2.73750     2.83075     2.91655     2.99442     3.06444
     3.12762     3.18631     3.24383     3.30074     3.35677     3.41124
     3.46350     3.51272     3.55775     3.59737     3.63045     3.65716
     3.67793     3.68690     3.69872     3.71112     3.72131     3.72197
     3.71797     3.71732     3.71780     3.71782     3.71798     3.71792
     2.95743     3.07366     3.17772     3.27011     3.35023     3.41848
     3.47655     3.52820     3.57854     3.62857     3.67796     3.72588
     3.77122     3.81295     3.85043     3.88361     3.91259     3.93793
     3.96049     3.97162     3.98564     3.99956     4.01122     4.01200
     4.00754     4.00683     4.00738     4.00740     4.00757     4.00753
     3.50692     3.64289     3.75966     3.85782     3.93674     3.99730
     4.04245     4.07807     4.11200     4.14596     4.17972     4.21259
     4.24338     4.27120     4.29598     4.31851     4.33997     4.36187
     4.38628     4.40013     4.41613     4.43053     4.44341     4.44473
     4.44108     4.44047     4.44101     4.44102     4.44120     4.44119
     3.96540     4.11024     4.23064     4.32744     4.40016     4.45011
     4.48112     4.50048     4.51772     4.53508     4.55262     4.57010
     4.58690     4.60267     4.61744     4.63168     4.64643     4.66427
     4.68853     4.70334     4.71885     4.73138     4.74387     4.74589
     4.74443     4.74413     4.74455     4.74457     4.74470     4.74472
     4.85687     4.99756     5.10554     5.18307     5.23022     5.24927
     5.24535     5.22754     5.20730     5.18763     5.16943     5.15362
     5.14121     5.13309     5.12891     5.12689     5.12639     5.13236
     5.15057     5.16321     5.17252     5.17627     5.18411     5.18760
     5.19310     5.19383     5.19380     5.19382     5.19378     5.19386
     5.52120     5.63937     5.72073     5.76933     5.78594     5.77353
     5.73797     5.68903     5.63862     5.59017     5.54502     5.50453
     5.47060     5.44450     5.42529     5.40930     5.39447     5.38731
     5.39502     5.40225     5.40276     5.39647     5.39743     5.40156
     5.41347     5.41520     5.41469     5.41472     5.41449     5.41463
     6.45621     6.55900     6.58349     6.55014     6.48117     6.40017
     6.31405     6.22772     6.14592     6.06752     5.98773     5.90635
     5.83400     5.77811     5.73573     5.69673     5.65467     5.62323
